2.16952,-4.541219,1.165629,0
0.178649,0.152786,1.400212,0
-0.250802,0.431499,4.069841,0
-1.787175,1.729287,4.613633,0
-3.079549,-0.364194,-4.365226,0
-4.692795,-4.083717,-0.035325,0
0.219835,3.159675,-4.52388,0
4.273747,4.242638,2.472563,0
-0.501502,-2.841819,-0.962761,0
-3.858217,1.751164,1.70897,0
-3.768978,-0.321438,1.567673,0
-0.148046,1.135979,-0.706121,0
-1.462211,4.162463,-3.841847,0
-2.651185,4.896929,3.9854,0
1.347123,0.610412,-2.021245,0
4.720511,3.944915,-0.306523,0
-1.740102,-1.713063,-2.050199,0
-1.535498,-0.807643,-0.102645,0
-0.023324,-2.54369,-3.103518,0
1.309697,-3.298502,4.436368,0
0.663919,-2.999037,-0.47083,0
-2.685334,0.206124,-2.715747,0
2.955767,4.481188,0.764738,0
-2.679149,1.19635,2.642565,0
-4.108001,-4.399814,4.117533,0
4.057726,3.991068,2.062035,0
-0.963424,4.586107,3.217014,0
2.354215,-2.840745,4.390433,0
-1.832285,1.898376,3.82303,0
-3.603349,2.729862,-4.834794,0
-4.350796,1.902552,-2.034472,0
-0.107802,-1.0889,3.338216,0
3.252165,2.869517,-3.76289,0
-1.462557,-1.654461,-4.737019,0
1.66417,2.333219,0.824722,0
-3.56337,-2.873108,3.38698,0
3.746735,4.512401,-3.652397,0
-0.537363,0.95419,-4.386438,0
-2.032264,-2.103144,-1.871233,0
4.024459,-0.144468,3.811745,1
2.579805,0.97201,-3.503175,0
2.238233,-1.401253,3.578683,0
-0.256714,-2.022032,-3.425341,0
-1.502994,-3.982726,-3.078149,0
0.698249,-4.427407,-3.865739,0
-4.593422,2.673638,3.109232,0
2.827333,2.410111,-4.71818,0
4.517124,-4.634651,1.553904,1
-3.640787,0.257375,-2.038646,0
-1.138843,-3.153394,-0.972043,0
3.83764,3.762532,1.073897,0
-1.412652,1.562606,-3.419469,0
1.467346,1.584255,1.432641,0
-1.686807,-0.7124,3.253227,0
-3.845467,1.997346,-1.910214,0
-4.562454,1.693248,-1.595297,0
-1.82053,-0.393237,4.270678,0
1.173523,3.010947,-0.226429,0
-3.862963,-4.24865,2.171707,0
2.203567,3.860372,-0.422244,0
4.189708,0.510488,3.012816,1
-4.926265,0.765361,1.572382,0
-0.672475,4.147862,-3.666585,0
-3.109918,-1.50335,-0.281531,0
-1.252616,0.530058,-3.07249,0
4.771683,3.628212,1.912863,1
4.151593,4.175326,-0.117298,0
-3.288468,1.204207,-2.521208,0
-3.486699,2.891047,-3.160435,0
-1.180232,0.937791,-2.238554,0
-0.809118,1.434487,-3.405554,0
-4.132194,2.818443,4.284326,0
0.531962,4.61924,-2.879556,0
3.36706,1.836283,-4.973687,0
2.61344,-4.062162,-4.578179,0
0.488812,0.748033,3.643186,0
-0.296067,3.573413,-0.018277,0
-1.789265,-2.029424,-2.418233,0
-1.132732,-3.445302,2.935562,0
3.910813,4.616654,0.625716,0
4.002076,-4.964539,-1.660509,1
0.908718,-0.346409,0.12577,0
4.385433,-0.787575,-2.100243,1
-0.260227,-4.286619,-0.143109,0
4.616864,-0.57162,-1.236134,1
-0.027739,-4.655677,4.128044,0
-1.357508,-4.096222,1.436633,0
-2.451134,-0.220644,1.194853,0
2.14794,-4.948788,2.639704,0
2.13737,-3.136243,-4.173853,0
-0.693882,0.427186,-0.651164,0
-4.991409,4.086062,-4.980834,0
1.47858,-4.802556,3.772259,0
0.219289,3.692697,-1.51306,0
1.268538,-4.683309,4.965366,1
1.722734,0.966235,-3.383219,0
1.680031,-3.215508,-1.236833,0
-4.4437,2.45044,4.250582,0
1.98572,3.701597,-0.861209,0
4.978436,4.113251,1.673379,1
-3.560463,0.782132,2.12417,0
-4.879592,-3.485036,-1.17014,0
4.990377,-4.458023,-0.023196,1
0.696357,0.496216,-0.217445,0
-2.51728,-0.483072,4.176323,0
-1.370403,0.531328,-1.06484,0
-2.713297,-2.961983,3.830287,0
1.830827,-0.103657,-1.969906,0
2.712936,2.165773,3.589983,0
-4.953473,4.521936,-4.257677,0
-2.09802,-0.570787,-2.473667,0
-1.606612,3.918097,-0.667559,0
3.240351,-1.865568,-1.729838,0
4.202815,-1.329376,1.22835,1
-4.857051,-3.366077,2.323661,0
2.373524,-2.348216,0.614538,0
4.468832,2.283797,1.448842,1
-2.732236,-0.407987,-3.753807,0
0.082017,-2.208386,3.572476,0
-3.511602,-3.194398,4.344892,0
3.23217,2.927188,4.682141,1
2.615627,-2.493045,-1.152303,0
-3.495169,1.550615,-0.003622,0
-4.031418,-1.212652,0.121838,0
2.533135,0.249879,-2.44964,0
-2.851139,-0.288166,1.141847,0
4.567128,0.785085,-4.692844,0
-0.479893,-2.673996,-4.763975,0
-1.733608,-4.196533,1.194162,0
2.402762,-2.519549,4.644364,0
-1.239555,1.756333,-4.747671,0
2.34855,-0.285722,-4.248011,0
2.745804,4.922699,3.682626,0
2.287554,-4.083455,-0.662791,0
1.682062,1.550605,2.16148,0
3.447105,0.031536,-2.769967,0
-2.034958,2.809978,-3.126902,0
-3.28601,-0.213523,1.964004,0
0.573889,-3.348624,-1.808998,0
-3.064188,1.667381,3.959475,0
0.330452,3.541257,3.88682,0
4.443923,1.960457,-2.345584,1
-4.417068,-1.825062,4.419371,0
3.780669,-3.488746,-4.869083,0
3.269286,-4.269791,-2.526887,0
-3.048131,-3.95613,1.347347,0
-1.66253,-3.415948,2.272078,0
-2.613678,0.728287,0.943126,0
-2.430029,0.12087,-3.252839,0
-1.010347,-0.006771,-0.426975,0
-3.012357,-0.365896,-2.895259,0
-0.41833,-0.617537,-3.537248,0
-3.798156,-3.797966,3.070261,0
-1.219252,-4.208454,-3.187839,0
1.318915,0.719771,2.540413,0
4.261137,2.718209,-2.70684,0
2.421833,3.988865,0.419976,0
-0.541315,-4.824616,2.236983,0
-2.779735,2.561607,-1.446698,0
-1.975661,2.664561,1.003493,0
-4.514493,-2.647611,2.377356,0
2.4799,4.253276,3.684615,0
4.37135,1.778217,4.501307,1
0.346439,3.621332,2.394418,0
-2.964716,-4.914038,4.466551,1
1.09796,2.295471,-3.101035,0
-2.101512,4.30389,1.34232,0
4.496222,-0.41054,-1.355596,0
3.990913,-0.204786,0.31888,0
3.687497,-2.8851,1.465109,0
-0.630695,-0.432027,0.51006,0
1.410899,-3.894845,4.581152,1
4.143181,3.847133,-0.129594,0
-4.185759,-2.700377,-0.760781,0
3.73499,4.888523,0.061138,0
-2.718506,-0.931298,2.279308,0
0.468712,-3.399827,-4.20463,0
-1.047815,-2.616877,2.443869,0
4.729244,0.004827,1.169107,1
0.506195,0.508817,0.949673,0
-2.288683,0.376976,1.757925,0
-1.916908,0.304979,-0.47929,0
4.668392,-1.371867,-4.98294,0
2.693466,0.804177,-3.129682,0
-0.040707,4.193102,-2.921233,0
2.679855,2.106983,1.698832,0
-3.547966,4.601984,-3.322101,0
0.812029,2.891175,4.558675,0
4.014463,3.305493,3.761664,1
4.549204,2.416113,3.18859,1
-3.630565,-3.09422,-4.317137,0
-3.250599,4.821313,-0.602071,0
1.349885,2.921892,-2.318615,0
3.596729,0.853242,-1.056512,0
3.681044,0.14819,-1.323167,0
-3.534706,0.420331,4.454484,0
-0.647161,3.327664,1.456919,0
-4.680182,-3.470138,-0.691513,0
3.439282,-4.742891,-0.448484,1
-3.564093,-2.868796,0.72309,0
4.627067,3.100974,2.213171,1
2.833593,-4.671913,1.399203,0
-0.415671,1.797501,-4.655336,0
-4.158404,4.45177,-0.024929,0
-3.732649,2.293736,-4.17163,0
0.485005,-1.042926,-4.631839,0
-0.616208,-1.572876,1.204036,0
-4.389705,-0.417285,-3.696542,0
0.74526,-2.894675,-1.558231,0
0.726351,3.952372,4.918666,0
-3.056809,-3.473888,1.480396,0
-0.163964,1.547164,4.681792,0
2.230037,4.311276,1.839788,0
0.617466,0.140472,-0.947263,0
0.129936,-3.429157,-4.252842,0
1.245801,4.646611,0.965303,0
-0.421036,-3.227196,1.23072,0
-1.437583,-3.190573,-4.679974,0
0.938573,1.972859,1.553972,0
0.456683,2.229698,-4.614861,0
0.352021,-2.988258,3.462279,0
4.427576,0.543957,-0.631225,1
-2.083406,4.47055,4.792775,0
4.26526,-1.486434,-4.510581,0
-2.677813,1.239388,-4.221709,0
-3.300781,-4.903206,2.480608,0
1.370443,-2.292154,-1.36553,0
3.107157,2.071636,0.147668,0
-0.843719,-4.408247,-3.840741,0
-1.618033,1.698837,-3.581877,0
2.097608,-4.613909,-0.400252,0
-0.43928,-1.922562,-3.348251,0
-4.881786,-4.707807,3.040877,0
3.020279,4.055181,-0.893811,0
-3.257225,-0.340206,-1.234136,0
-3.37225,0.293075,1.400509,0
-3.508177,1.712356,3.407786,0
4.641605,4.055206,-1.627556,0
2.259787,0.560483,2.289031,0
1.390497,0.044525,-3.481572,0
3.183577,1.825707,0.408948,0
2.752045,-2.139796,-1.672399,0
-3.452429,4.028521,-3.248738,0
3.213816,-2.654422,3.06721,0
3.12123,-4.306897,-1.671065,0
-4.69988,-4.03815,2.094968,0
-0.861688,-3.334448,-1.358273,0
2.515399,-1.538876,2.52925,0
-0.02103,-0.13071,0.872649,0
1.315055,-1.980368,-4.767899,0
-3.22675,3.806022,-2.875103,0
2.040968,0.26361,1.845834,0
-3.0303,1.524069,0.160056,0
-2.963514,1.891344,3.698159,0
1.863983,-3.932134,-3.106909,0
-2.172323,-3.22526,1.301589,0
-1.829261,3.675058,0.155319,0
2.985234,0.63834,-1.005667,0
-4.202076,-2.282753,2.918641,0
4.887263,0.821432,1.472626,1
-3.878971,4.901555,0.403598,0
-3.969007,1.65734,3.969507,0
-1.843568,0.982736,4.829453,0
-0.511565,-4.853402,-1.962596,0
4.448691,-0.259818,1.789323,1
-4.273516,-1.93431,-4.521544,0
4.170215,-3.97997,-2.207964,1
0.281632,-0.626011,1.29321,0
-2.240835,-3.237744,-4.282664,0
-2.335287,1.775541,-4.275777,0
1.924163,-4.766667,-1.246727,0
-1.868412,-3.527915,-3.048121,0
-0.759268,-0.10526,3.953684,0
1.87206,4.526477,3.844163,0
-1.917683,-4.443293,-1.403983,0
-0.211486,3.168374,-3.567761,0
3.963578,-1.659348,4.433082,1
-0.724636,4.809064,0.621537,0
-0.828367,-1.361477,-1.073508,0
2.118512,-2.403858,-4.293733,0
2.187019,-4.7759,-3.567445,0
0.508824,-0.276473,1.15553,0
-0.984592,-4.498089,2.523429,0
0.335698,-1.784788,-3.204413,0
-0.904395,-0.624827,0.456098,0
2.379533,0.797139,-4.816045,0
1.331662,-4.472911,3.031319,0
-1.78982,1.666123,2.202585,0
2.118753,1.385223,1.72189,0
2.9752,-1.068158,0.9885,0
-4.445958,4.629837,-0.327722,0
1.002457,-1.944983,-0.607627,0
-1.232091,-2.074443,-4.395779,0
1.560594,2.264749,2.235165,0
-3.835498,-0.682271,-4.879325,0
4.808205,-3.551399,0.602738,1
-2.328321,2.946807,1.641823,0
-4.022911,0.437863,-4.79421,0
-0.489076,1.385958,3.537677,0
4.096507,-2.775208,-3.621185,0
0.942071,-0.616882,0.635018,0
-4.331887,-2.81957,3.508617,0
-1.24957,-2.889518,-1.150401,0
-3.314986,4.967021,-2.37629,0
1.489109,-1.089399,1.030686,0
4.229045,2.963062,1.238355,0
0.21076,1.240579,3.914445,0
-3.846307,-0.515232,4.809975,0
-4.365341,4.888757,-0.708284,0
0.922261,-2.383807,2.001906,0
2.872666,-0.833739,-4.697908,0
-2.853721,1.804416,-4.09236,0
3.292747,-3.836879,-4.018542,0
0.242951,4.691232,2.532007,0
-1.465304,-1.152275,-3.445181,0
0.084754,4.673609,-3.712652,0
-0.279738,-2.557687,2.011993,0
4.774369,-4.827423,4.930892,1
4.302909,-0.166848,1.62303,1
1.795186,4.973213,-4.490903,0
-4.457361,-2.635001,-4.694602,0
4.878642,0.929061,-1.102857,1
-4.139851,4.287629,3.819766,0
-0.163469,-1.894363,4.428615,0
1.069533,0.112859,2.915384,0
0.510936,0.618709,0.794975,0
4.331629,-1.705567,0.794349,0
-0.821864,2.503551,2.20507,0
-2.294493,0.638147,-3.012089,0
4.375869,4.121953,3.539917,0
1.043055,1.894172,4.631957,0
2.077751,-3.5373,-2.909547,0
3.954661,1.285414,4.384097,1
-4.824614,-0.511629,-1.524268,0
-1.41395,-4.983916,-2.766211,0
-0.956649,-1.853188,-1.900431,0
-2.929136,3.572036,3.301143,0
4.813331,2.985899,-4.013407,0
4.01055,2.768321,2.357655,0
-1.147344,0.123225,2.599125,0
0.390386,-1.625952,0.477796,0
0.824679,1.652251,2.858088,0
-2.96709,-2.806492,0.850507,0
-4.773934,-1.373464,-1.538198,0
3.503751,-2.5626,-1.97807,0
-4.083949,2.651821,-0.22518,0
2.018338,1.026562,4.762086,1
0.81137,-0.491375,0.505667,0
2.18,0.130411,2.289905,0
-3.463385,-3.614911,-0.885523,0
1.074476,-2.141583,-2.311463,0
2.174646,-0.979192,-0.482724,0
-4.859839,-0.478198,2.556673,0
-1.804018,-2.777531,1.35985,0
-2.57558,3.174578,4.453516,0
-4.760075,-3.380528,0.169653,0
1.138425,-3.225911,1.14417,0
-1.493334,1.65342,1.132984,0
-4.942022,2.007499,1.902598,0
-0.440271,-3.575073,-0.171659,0
-3.577817,2.820335,4.04738,0
-0.757585,-3.775862,-4.79262,0
-1.133959,-1.921519,-2.813734,0
0.104384,-1.471247,0.581497,0
0.85724,3.930141,2.407522,0
-2.501096,-4.003256,4.377047,0
-3.010907,4.224997,-4.073559,0
0.992659,-2.786407,2.656543,0
-2.100937,-3.63453,-4.380209,0
2.171018,2.864791,-1.301962,0
-4.037365,-1.375387,-4.412326,0
3.387119,-2.18523,-0.569509,0
4.375265,-1.600367,-1.158156,0
4.612933,3.106825,4.010122,1
3.843439,-1.545922,0.178942,0
3.472275,-0.89367,-2.97555,0
-3.929246,4.572103,3.693614,0
0.999717,1.245314,-2.149172,0
2.265861,-2.63076,2.810888,0
1.597665,-4.462913,-1.598666,0
-1.307912,-0.965849,-4.13306,0
1.253717,2.660721,2.29926,0
-4.408994,3.523363,-2.911338,0
3.235265,1.058663,-2.05278,0
1.76368,3.485654,-3.047538,0
-3.699508,-1.373794,3.761731,0
-3.543869,-0.966824,0.798412,0
-3.048634,1.390618,-3.933526,0
3.983737,-2.50258,-2.025262,0
4.052845,-2.744207,1.833348,1
-0.494103,-3.124378,3.945032,0
-3.183939,-1.353423,-2.967151,0
4.032252,0.70614,-3.523936,0
-3.796259,-0.92009,0.39497,0
-2.909683,-1.975685,0.088467,0
1.755793,1.47059,0.789865,0
-0.621867,-1.294352,-0.389101,0
1.849559,4.322033,-2.6174,0
3.468972,-0.837534,3.166955,0
-4.704957,2.489191,-1.552976,0
0.357878,1.633208,2.489112,0
-3.058814,-1.229518,-0.130797,0
-3.514101,4.836632,1.805176,0
-1.474135,2.243906,-4.944784,0
-3.52829,0.132035,-1.382257,0
0.304488,-4.161866,-3.316702,0
-3.277564,-0.93246,0.399622,0
1.523255,0.562994,-3.800569,0
2.753294,-0.311902,-1.327854,0
0.400592,0.226073,-2.017551,0
-0.872448,-4.442158,2.701061,0
3.605247,-1.940702,0.102685,0
4.296573,4.116628,-4.775291,0
-3.987389,-0.382663,2.951593,0
3.76368,-0.095564,0.996655,0
-2.900781,2.178082,-1.443492,0
3.037323,1.521466,-4.023221,0
2.281083,-1.721659,-1.815296,0
0.607642,2.569264,-0.816605,0
3.949158,1.706498,1.659097,0
-4.218781,-3.164127,1.887468,0
-3.980728,3.083468,3.046548,0
1.656516,-1.752613,-0.177317,0
-4.109595,2.36623,-0.564958,0
4.995131,2.189562,1.312247,1
-4.94116,3.933171,2.368484,0
4.875906,-0.891907,-4.53419,0
-3.642955,-4.141106,1.535118,0
3.021339,0.637463,-3.62861,0
3.690801,2.687382,1.723157,0
-4.335392,2.80535,0.688773,0
1.710357,4.907682,-2.430115,0
1.29423,-4.029273,-3.144095,0
3.501221,-3.720316,0.250215,0
-0.212173,4.022099,2.836604,0
4.278915,2.914897,0.753228,0
-3.148677,-1.062561,2.629092,0
-3.533569,-3.382665,-3.4676,0
3.250821,-2.632648,0.315274,0
0.44319,3.311186,1.885703,0
-1.970514,-2.590132,-3.433496,0
-1.389351,-1.072266,2.460786,0
2.65244,2.868612,0.656966,0
0.19018,1.144095,1.615944,0
1.109108,3.105763,-3.515426,0
-1.849002,0.603334,-4.33638,0
3.086774,-1.963461,3.877898,0
-1.596924,4.314932,-4.540199,0
3.127494,-2.082637,4.664222,1
-3.674295,0.242779,-1.297091,0
-1.248697,4.154142,2.299028,0
4.644059,0.560518,0.044813,1
3.310061,-4.740235,-0.122694,0
-0.429096,-3.376856,3.772975,0
-0.380241,-2.971273,1.549299,0
-1.968061,3.287365,2.847345,0
-3.823028,2.44381,-0.383273,0
2.852847,-3.725016,-0.014011,0
1.24443,2.585998,3.902542,0
2.704862,0.985231,1.947422,0
3.447174,1.620362,0.907711,0
3.089547,4.702272,3.71488,0
-4.419241,2.636489,0.679517,0
-2.51455,3.297197,-3.860705,0
-4.208102,4.838761,-2.645972,0
-0.818199,1.306023,1.208839,0
3.724052,4.142329,3.513342,0
-1.412917,2.16148,2.667679,0
4.555962,-0.409551,2.674756,1
0.07343,-4.35991,-4.562356,0
-2.09171,-3.312642,-0.772806,0
-1.56057,-4.182972,-2.490453,0
0.587804,-0.692304,1.692672,0
1.32789,-0.076864,4.543325,0
3.097919,1.208808,4.980261,1
-4.828279,-3.688605,-2.023547,0
4.433069,-4.499139,1.34902,1
3.550932,-0.390506,-4.840588,0
4.174863,4.260387,-0.949445,0
1.127889,-0.352786,3.211135,0
2.295295,4.589612,-2.268042,0
-3.233502,4.795917,-2.656043,0
3.915937,1.746882,-0.749686,0
-3.308653,1.66807,3.984748,0
-0.571749,4.751724,0.952625,0
2.043224,-0.942379,-3.931009,0
-4.19388,-4.447817,-1.476679,0
-4.293486,-4.931022,-1.31632,0
0.500027,-1.384081,-0.587127,0
-1.800042,1.989954,-0.71879,0
-4.585677,1.280726,1.150896,0
3.269078,0.850141,1.038561,0
-3.710919,-3.888747,-2.28332,0
3.001349,4.349583,3.574286,0
0.63825,2.279495,-1.421924,0
-3.60908,4.249218,0.340726,0
-1.851144,-2.607485,-2.55212,0
1.566037,2.796789,-4.828367,0
2.069873,-4.712593,-2.747123,0
1.595867,-4.46489,-3.417022,0
1.136443,-0.124857,3.486121,0
0.895253,2.699319,4.462454,0
-3.086891,-0.039093,-3.309862,0
0.658764,-3.498759,2.392247,0
-4.961671,4.985539,-2.954836,0
-1.427529,-4.025511,1.563594,0
4.58487,-2.594929,3.878282,1
4.391182,-4.288379,-2.488636,1
-1.067909,-3.276297,-3.235735,0
3.751098,0.434492,4.499686,0
-0.229262,-1.8727,0.183309,0
-0.742091,0.134988,-4.936162,0
4.436934,-1.767426,-4.166305,0
3.897269,4.586735,-3.999147,0
4.209955,2.215684,-1.048636,0
0.261363,-3.406644,4.204152,0
1.38298,3.320547,-0.316968,0
-1.858041,0.457916,2.670146,0
-0.818128,3.043884,-4.301143,0
1.242474,-3.43108,0.296595,0
0.879468,0.296089,-3.391081,0
1.259199,-0.069005,3.313315,0
-4.437149,3.667947,3.879101,0
-1.788681,-2.915698,2.235633,0
3.091848,-1.673926,3.874469,0
4.733686,2.498141,-3.58717,0
3.700604,-3.560991,3.868313,1
2.23359,-1.239465,-4.503815,0
-0.152818,3.874707,-0.536859,0
4.428349,3.099688,1.614643,1
-3.18369,1.63436,-4.986619,0
-3.998342,3.199301,3.501259,0
3.458796,-4.125731,-2.816387,0
-4.0363,0.925958,-1.649045,0
3.832598,2.273333,3.836455,1
-1.773849,-3.92289,-1.373776,0
1.243611,2.170821,-0.960641,0
3.073235,4.940356,-4.427547,0
0.451952,-1.153604,-4.930738,0
0.780596,-1.913944,1.329902,0
-2.72366,0.252584,-3.558106,0
0.185366,2.155644,2.959948,0
-4.005818,-4.85727,-3.223845,0
-3.360393,2.919507,-2.319976,0
-3.033369,-2.873098,0.768234,0
-1.787722,4.171472,0.979232,0
0.061903,-4.564893,2.07936,0
1.482686,-4.192137,1.274882,0
3.413608,-0.829712,-2.043536,0
0.587604,-4.227063,-2.327546,0
-0.957495,-2.325269,-0.434092,0
4.640246,-2.67812,-1.10678,1
-2.028119,0.230952,3.077683,0
-4.658059,1.417403,2.918105,0
0.173282,-2.558622,-4.755063,0
0.410457,-0.170012,1.115388,0
4.901398,-3.720575,1.29496,1
-0.222603,4.590979,2.518102,0
3.164909,0.735821,2.835009,0
-3.719113,-1.46706,3.617976,0
-0.129731,-3.226393,3.77683,0
0.020692,4.365983,2.883739,0
0.091381,-4.520317,3.962798,0
2.193289,-0.210338,-1.083164,0
2.5738,-2.510147,3.483868,0
-1.333833,4.420024,-2.316901,0
0.946078,2.373969,3.961532,0
-4.531622,-1.076813,-1.065891,0
2.923023,4.294746,-2.602923,0
-3.884388,-2.156086,-2.39452,0
1.663813,-1.210925,3.892262,0
4.48894,-2.413497,3.072973,1
2.060629,-0.78377,-3.844601,0
2.772504,0.12582,-0.583159,0
0.435207,-0.241433,2.445842,0
-2.739177,-0.954158,3.184313,0
1.776066,-4.461594,-1.516209,0
-3.501055,-1.662052,1.647933,0
-0.218706,-0.281562,-4.537892,0
-4.439507,4.450662,3.636231,0
-3.903671,-2.469586,-4.263583,0
-3.154005,-1.231993,2.399024,0
4.175301,-3.450303,-3.501279,0
0.392887,4.618967,4.835038,0
4.392387,3.702254,-2.886505,0
4.901305,-2.990886,2.418807,1
-1.353761,1.909989,2.827692,0
3.091609,3.426776,4.209418,0
4.073134,3.839757,-2.806638,0
2.627958,-4.966567,-0.565227,0
-1.332533,-3.023495,2.221341,0
-3.26251,-1.874972,1.328424,0
-1.63819,-1.068463,-2.254889,0
1.407747,1.483729,-1.971379,0
1.391581,1.457324,1.064154,0
2.99656,-0.558994,0.221951,0
0.856717,-4.044274,-2.277617,0
4.232615,-0.078637,-3.033076,0
0.206166,-4.459397,3.577158,0
0.199022,-3.918616,-2.895003,0
4.553787,-1.34651,-2.08246,1
-0.758145,2.143342,-1.557356,0
1.983462,-2.180017,3.004028,0
-2.394422,-3.007103,-2.654277,0
2.167361,-0.127608,4.26027,0
1.524572,-2.016813,-0.827924,0
2.192705,0.984364,2.782648,0
-0.644393,-0.913371,-2.183057,0
-2.413226,0.556225,-3.298753,0
-1.086802,0.816218,-1.194933,0
1.393133,0.42764,2.105423,0
2.487039,-3.095386,-3.992956,0
1.908372,-4.70854,-1.344666,0
2.368187,-3.366766,-0.639652,0
3.247079,-3.380758,-1.863027,0
-1.724104,-1.240996,0.538325,0
-4.116269,-3.164056,2.10665,0
3.508171,2.960971,-0.671748,0
3.259733,-4.410281,4.684622,1
4.475561,0.565587,0.612248,1
2.474146,-1.606248,2.146172,0
3.752942,-1.31406,-4.315904,0
0.908417,4.068925,-4.36886,0
-1.256814,2.169466,-3.97276,0
-1.284102,4.968493,-1.902167,0
-0.033971,0.854549,-1.618356,0
4.442968,2.341298,-1.030341,1
0.702299,3.773839,-4.525767,0
-1.452476,-1.088107,-4.597749,0
3.892507,3.534802,4.764259,1
